1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918360.883793 args_parse_flag_argument: -T = copy-mode
1727918360.883795 args_parse_flags: next M-{
1727918360.883797 args_parse: flags end at 2 of 4
1727918360.883800 args_parse: 2 = M-{ (type STRING)
1727918360.883803 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1727918360.883811 cmd_parse_build_commands: bind-key -T copy-mode "M-{" { send-keys -X previous-paragraph }
1727918360.883814 cmdq_get_command: [bind-key/0x15363bc90] group 1888
1727918360.883817 cmdq_append <global>: [bind-key/0x15363bc90]
1727918360.883819 yylex_token: end at WS
1727918360.883821 yylex_token: bind
1727918360.883824 yylex_token: end at WS
1727918360.883826 yylex_token: -Tcopy-mode
1727918360.883828 yylex_token: end at WS
1727918360.883830 yylex_token: M-}
1727918360.883832 yylex_token: end at WS
1727918360.883834 yylex_token: send
1727918360.883836 yylex_token: end at WS
1727918360.883838 yylex_token: -X
1727918360.883841 yylex_token: end at WS
1727918360.883843 yylex_token: next-paragraph
1727918360.883850 cmd_parse_build_commands 0:0: bind
1727918360.883853 cmd_parse_build_commands 0:1: -Tcopy-mode
1727918360.883855 cmd_parse_build_commands 0:2: M-}
1727918360.883860 cmd_parse_build_commands 0:3 0:0: send
1727918360.883862 cmd_parse_build_commands 0:3 0:1: -X
1727918360.883865 cmd_parse_build_commands 0:3 0:2: next-paragraph
1727918360.883867 cmd_parse_build_commands 0:0: send
1727918360.883870 cmd_parse_build_commands 0:1: -X
1727918360.883872 cmd_parse_build_commands 0:2: next-paragraph
1727918360.883875 args_parse_flags: next -X
1727918360.883877 args_parse_flags: -X
1727918360.883879 args_parse_flags: next next-paragraph
1727918360.883882 args_parse: flags end at 2 of 3
1727918360.883884 args_parse: 2 = next-paragraph (type STRING)
1727918360.883888 cmd_parse_build_commands: send-keys -X next-paragraph
1727918360.883890 args_parse_flags: next -Tcopy-mode
1727918360.883893 args_parse_flag_argument: -T = copy-mode
1727918360.883895 args_parse_flags: next M-}
1727918360.883897 args_parse: flags end at 2 of 4
1727918360.883899 args_parse: 2 = M-} (type STRING)
1727918360.883903 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1727918360.883910 cmd_parse_build_commands: bind-key -T copy-mode "M-}" { send-keys -X next-paragraph }
1727918360.883914 cmdq_get_command: [bind-key/0x15363c070] group 1896
1727918360.883916 cmdq_append <global>: [bind-key/0x15363c070]
1727918360.883918 yylex_token: end at WS
1727918360.883921 yylex_token: bind
1727918360.883923 yylex_token: end at WS
1727918360.883925 yylex_token: -Tcopy-mode
1727918360.883928 yylex_token: end at WS
1727918360.883930 yylex_token: M-Up
1727918360.883932 yylex_token: end at WS
1727918360.883934 yylex_token: send
1727918360.883936 yylex_token: end at WS
1727918360.883938 yylex_token: -X
1727918360.883941 yylex_token: end at WS
1727918360.883943 yylex_token: halfpage-up
1727918360.883945 cmd_parse_build_commands 0:0: bind
1727918360.883948 cmd_parse_build_commands 0:1: -Tcopy-mode
1727918360.883950 cmd_parse_build_commands 0:2: M-Up
1727918360.883952 cmd_parse_build_commands 0:3 0:0: send
1727918360.883954 cmd_parse_build_commands 0:3 0:1: -X
1727918360.883957 cmd_parse_build_commands 0:3 0:2: halfpage-up
1727918360.883959 cmd_parse_build_commands 0:0: send
1727918360.883962 cmd_parse_build_commands 0:1: -X
1727918360.883964 cmd_parse_build_commands 0:2: halfpage-up
1727918360.883967 args_parse_flags: next -X
1727918360.883969 args_parse_flags: -X
1727918360.883971 args_parse_flags: next halfpage-up
1727918360.883973 args_parse: flags end at 2 of 3
1727918360.883975 args_parse: 2 = halfpage-up (type STRING)
1727918360.883980 cmd_parse_build_commands: send-keys -X halfpage-up
1727918360.883982 args_parse_flags: next -Tcopy-mode
1727918360.883984 args_parse_flag_argument: -T = copy-mode
1727918360.883986 args_parse_flags: next M-Up
1727918360.883988 args_parse: flags end at 2 of 4
1727918360.883991 args_parse: 2 = M-Up (type STRING)
1727918360.883994 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1727918360.884001 cmd_parse_build_commands: bind-key -T copy-mode M-Up { send-keys -X halfpage-up }
1727918360.884005 cmdq_get_command: [bind-key/0x15363c4d0] group 1904
1727918360.884007 cmdq_append <global>: [bind-key/0x15363c4d0]
1727918360.884009 yylex_token: end at WS
1727918360.884011 yylex_token: bind
1727918360.884014 yylex_token: end at WS
1727918360.884016 yylex_token: -Tcopy-mode
1727918360.884018 yylex_token: end at WS
1727918360.884021 yylex_token: M-Down
1727918360.884023 yylex_token: end at WS
1727918360.884025 yylex_token: send
1727918360.884027 yylex_token: end at WS
1727918360.884029 yylex_token: -X
1727918360.884032 yylex_token: end at WS
1727918360.884034 yylex_token: halfpage-down
1727918360.884036 cmd_parse_build_commands 0:0: bind
1727918360.884039 cmd_parse_build_commands 0:1: -Tcopy-mode
1727918360.884041 cmd_parse_build_commands 0:2: M-Down
1727918360.884043 cmd_parse_build_commands 0:3 0:0: send
1727918360.884045 cmd_parse_build_commands 0:3 0:1: -X
1727918360.884048 cmd_parse_build_commands 0:3 0:2: halfpage-down
1727918360.884051 cmd_parse_build_commands 0:0: send
1727918360.884053 cmd_parse_build_commands 0:1: -X
1727918360.884055 cmd_parse_build_commands 0:2: halfpage-down
1727918360.884063 args_parse_flags: next -X
1727918360.884065 args_parse_flags: -X
1727918360.884067 args_parse_flags: next halfpage-down
1727918360.884069 args_parse: flags end at 2 of 3
1727918360.884072 args_parse: 2 = halfpage-down (type STRING)
1727918360.884076 cmd_parse_build_commands: send-keys -X halfpage-down
1727918360.884078 args_parse_flags: next -Tcopy-mode
1727918360.884080 args_parse_flag_argument: -T = copy-mode
1727918360.884083 args_parse_flags: next M-Down
1727918360.884085 args_parse: flags end at 2 of 4
1727918360.884087 args_parse: 2 = M-Down (type STRING)
1727918360.884091 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1727918360.884098 cmd_parse_build_commands: bind-key -T copy-mode M-Down { send-keys -X halfpage-down }
1727918360.884102 cmdq_get_command: [bind-key/0x15363c8f0] group 1912
1727918360.884104 cmdq_append <global>: [bind-key/0x15363c8f0]
1727918360.884106 yylex_token: end at WS
1727918360.884109 yylex_token: bind
1727918360.884111 yylex_token: end at WS
1727918360.884113 yylex_token: -Tcopy-mode
1727918360.884115 yylex_token: end at WS
1727918360.884117 yylex_token: C-Up
1727918360.884120 yylex_token: end at WS
1727918360.884122 yylex_token: send
1727918360.884124 yylex_token: end at WS
1727918360.884126 yylex_token: -X
1727918360.884128 yylex_token: end at WS
1727918360.884131 yylex_token: scroll-up
1727918360.884133 cmd_parse_build_commands 0:0: bind
1727918360.884135 cmd_parse_build_commands 0:1: -Tcopy-mode
1727918360.884138 cmd_parse_build_commands 0:2: C-Up
1727918360.884140 cmd_parse_build_commands 0:3 0:0: send
1727918360.884142 cmd_parse_build_commands 0:3 0:1: -X
1727918360.884144 cmd_parse_build_commands 0:3 0:2: scroll-up
1727918360.884147 cmd_parse_build_commands 0:0: send
1727918360.884149 cmd_parse_build_commands 0:1: -X
1727918360.884151 cmd_parse_build_commands 0:2: scroll-up
1727918360.884154 args_parse_flags: next -X
1727918360.884157 args_parse_flags: -X
1727918360.884159 args_parse_flags: next scroll-up
1727918360.884161 args_parse: flags end at 2 of 3
1727918360.884163 args_parse: 2 = scroll-up (type STRING)
1727918360.884167 cmd_parse_build_commands: send-keys -X scroll-up
1727918360.884170 args_parse_flags: next -Tcopy-mode
1727918360.884172 args_parse_flag_argument: -T = copy-mode
1727918360.884174 args_parse_flags: next C-Up
1727918360.884176 args_parse: flags end at 2 of 4
1727918360.884178 args_parse: 2 = C-Up (type STRING)
1727918360.884182 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1727918360.884189 cmd_parse_build_commands: bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1727918360.884192 cmdq_get_command: [bind-key/0x15363cd20] group 1920
1727918360.884195 cmdq_append <global>: [bind-key/0x15363cd20]
1727918360.884197 yylex_token: end at WS
1727918360.884199 yylex_token: bind
1727918360.884202 yylex_token: end at WS
1727918360.884204 yylex_token: -Tcopy-mode
1727918360.884206 yylex_token: end at WS
1727918360.884208 yylex_token: C-Down
1727918360.884210 yylex_token: end at WS
1727918360.884212 yylex_token: send
1727918360.884215 yylex_token: end at WS
1727918360.884217 yylex_token: -X
1727918360.884219 yylex_token: end at WS
1727918360.884221 yylex_token: scroll-down
1727918360.884224 cmd_parse_build_commands 0:0: bind
1727918360.884226 cmd_parse_build_commands 0:1: -Tcopy-mode
1727918360.884228 cmd_parse_build_commands 0:2: C-Down
1727918360.884231 cmd_parse_build_commands 0:3 0:0: send
1727918360.884233 cmd_parse_build_commands 0:3 0:1: -X
1727918360.884235 cmd_parse_build_commands 0:3 0:2: scroll-down
1727918360.884238 cmd_parse_build_commands 0:0: send
1727918360.884240 cmd_parse_build_commands 0:1: -X
1727918360.884242 cmd_parse_build_commands 0:2: scroll-down
1727918360.884245 args_parse_flags: next -X
1727918360.884248 args_parse_flags: -X
1727918360.884250 args_parse_flags: next scroll-down
1727918360.884252 args_parse: flags end at 2 of 3
1727918360.884254 args_parse: 2 = scroll-down (type STRING)
1727918360.884258 cmd_parse_build_commands: send-keys -X scroll-down
1727918360.884261 args_parse_flags: next -Tcopy-mode
1727918360.884266 args_parse_flag_argument: -T = copy-mode
1727918360.884268 args_parse_flags: next C-Down
1727918360.884271 args_parse: flags end at 2 of 4
1727918360.884273 args_parse: 2 = C-Down (type STRING)
1727918360.884277 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1727918360.884284 cmd_parse_build_commands: bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1727918360.884287 cmdq_get_command: [bind-key/0x15363d1a0] group 1928
1727918360.884289 cmdq_append <global>: [bind-key/0x15363d1a0]
1727918360.884292 yylex_token: end at WS
1727918360.884294 yylex_token: bind
1727918360.884297 yylex_token: end at WS
1727918360.884299 yylex_token: -Tcopy-mode-vi
1727918360.884301 yylex_token: end at WS
1727918360.884303 yylex_token: #
1727918360.884305 yylex_token: end at WS
1727918360.884307 yylex_token: send
1727918360.884310 yylex_token: end at WS
1727918360.884312 yylex_token: -FX
1727918360.884314 yylex_token: end at WS
1727918360.884316 yylex_token: search-backward
1727918360.884319 yylex_token: end at WS
1727918360.884321 yylex_token: #{copy_cursor_word}
1727918360.884324 cmd_parse_build_commands 0:0: bind
1727918360.884326 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.884329 cmd_parse_build_commands 0:2: #
1727918360.884331 cmd_parse_build_commands 0:3 0:0: send
1727918360.884333 cmd_parse_build_commands 0:3 0:1: -FX
1727918360.884335 cmd_parse_build_commands 0:3 0:2: search-backward
1727918360.884338 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1727918360.884341 cmd_parse_build_commands 0:0: send
1727918360.884343 cmd_parse_build_commands 0:1: -FX
1727918360.884345 cmd_parse_build_commands 0:2: search-backward
1727918360.884347 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1727918360.884350 args_parse_flags: next -FX
1727918360.884353 args_parse_flags: -F
1727918360.884355 args_parse_flags: -X
1727918360.884357 args_parse_flags: next search-backward
1727918360.884359 args_parse: flags end at 2 of 4
1727918360.884361 args_parse: 2 = search-backward (type STRING)
1727918360.884364 args_parse: 3 = #{copy_cursor_word} (type STRING)
1727918360.884370 cmd_parse_build_commands: send-keys -FX search-backward "#{copy_cursor_word}"
1727918360.884372 args_parse_flags: next -Tcopy-mode-vi
1727918360.884375 args_parse_flag_argument: -T = copy-mode-vi
1727918360.884377 args_parse_flags: next #
1727918360.884379 args_parse: flags end at 2 of 4
1727918360.884381 args_parse: 2 = # (type STRING)
1727918360.884386 args_parse: 3 = send-keys -FX search-backward "#{copy_cursor_word}" (type COMMANDS)
1727918360.884395 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward "#{copy_cursor_word}" }
1727918360.884398 cmdq_get_command: [bind-key/0x15363d780] group 1936
1727918360.884401 cmdq_append <global>: [bind-key/0x15363d780]
1727918360.884403 yylex_token: end at WS
1727918360.884405 yylex_token: bind
1727918360.884408 yylex_token: end at WS
1727918360.884410 yylex_token: -Tcopy-mode-vi
1727918360.884412 yylex_token: end at WS
1727918360.884414 yylex_token: *
1727918360.884416 yylex_token: end at WS
1727918360.884418 yylex_token: send
1727918360.884421 yylex_token: end at WS
1727918360.884423 yylex_token: -FX
1727918360.884425 yylex_token: end at WS
1727918360.884427 yylex_token: search-forward
1727918360.884430 yylex_token: end at WS
1727918360.884432 yylex_token: #{copy_cursor_word}
1727918360.884435 cmd_parse_build_commands 0:0: bind
1727918360.884437 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.884439 cmd_parse_build_commands 0:2: *
1727918360.884442 cmd_parse_build_commands 0:3 0:0: send
1727918360.884444 cmd_parse_build_commands 0:3 0:1: -FX
1727918360.884446 cmd_parse_build_commands 0:3 0:2: search-forward
1727918360.884448 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1727918360.884451 cmd_parse_build_commands 0:0: send
1727918360.884453 cmd_parse_build_commands 0:1: -FX
1727918360.884456 cmd_parse_build_commands 0:2: search-forward
1727918360.884458 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1727918360.884461 args_parse_flags: next -FX
1727918360.884466 args_parse_flags: -F
1727918360.884468 args_parse_flags: -X
1727918360.884471 args_parse_flags: next search-forward
1727918360.884473 args_parse: flags end at 2 of 4
1727918360.884475 args_parse: 2 = search-forward (type STRING)
1727918360.884477 args_parse: 3 = #{copy_cursor_word} (type STRING)
1727918360.884483 cmd_parse_build_commands: send-keys -FX search-forward "#{copy_cursor_word}"
1727918360.884485 args_parse_flags: next -Tcopy-mode-vi
1727918360.884488 args_parse_flag_argument: -T = copy-mode-vi
1727918360.884490 args_parse_flags: next *
1727918360.884492 args_parse: flags end at 2 of 4
1727918360.884494 args_parse: 2 = * (type STRING)
1727918360.884499 args_parse: 3 = send-keys -FX search-forward "#{copy_cursor_word}" (type COMMANDS)
1727918360.884507 cmd_parse_build_commands: bind-key -T copy-mode-vi * { send-keys -FX search-forward "#{copy_cursor_word}" }
1727918360.884511 cmdq_get_command: [bind-key/0x15363db80] group 1944
1727918360.884513 cmdq_append <global>: [bind-key/0x15363db80]
1727918360.884516 yylex_token: end at WS
1727918360.884518 yylex_token: bind
1727918360.884521 yylex_token: end at WS
1727918360.884523 yylex_token: -Tcopy-mode-vi
1727918360.884525 yylex_token: end at WS
1727918360.884527 yylex_token: C-c
1727918360.884529 yylex_token: end at WS
1727918360.884531 yylex_token: send
1727918360.884534 yylex_token: end at WS
1727918360.884536 yylex_token: -X
1727918360.884538 yylex_token: end at WS
1727918360.884540 yylex_token: cancel
1727918360.884543 cmd_parse_build_commands 0:0: bind
1727918360.884545 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.884547 cmd_parse_build_commands 0:2: C-c
1727918360.884550 cmd_parse_build_commands 0:3 0:0: send
1727918360.884552 cmd_parse_build_commands 0:3 0:1: -X
1727918360.884554 cmd_parse_build_commands 0:3 0:2: cancel
1727918360.884557 cmd_parse_build_commands 0:0: send
1727918360.884559 cmd_parse_build_commands 0:1: -X
1727918360.884561 cmd_parse_build_commands 0:2: cancel
1727918360.884564 args_parse_flags: next -X
1727918360.884567 args_parse_flags: -X
1727918360.884569 args_parse_flags: next cancel
1727918360.884571 args_parse: flags end at 2 of 3
1727918360.884573 args_parse: 2 = cancel (type STRING)
1727918360.884577 cmd_parse_build_commands: send-keys -X cancel
1727918360.884580 args_parse_flags: next -Tcopy-mode-vi
1727918360.884582 args_parse_flag_argument: -T = copy-mode-vi
1727918360.884584 args_parse_flags: next C-c
1727918360.884586 args_parse: flags end at 2 of 4
1727918360.884589 args_parse: 2 = C-c (type STRING)
1727918360.884592 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1727918360.884599 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1727918360.884603 cmdq_get_command: [bind-key/0x15363df50] group 1952
1727918360.884605 cmdq_append <global>: [bind-key/0x15363df50]
1727918360.884607 yylex_token: end at WS
1727918360.884609 yylex_token: bind
1727918360.884612 yylex_token: end at WS
1727918360.884614 yylex_token: -Tcopy-mode-vi
1727918360.884617 yylex_token: end at WS
1727918360.884619 yylex_token: C-d
1727918360.884621 yylex_token: end at WS
1727918360.884623 yylex_token: send
1727918360.884625 yylex_token: end at WS
1727918360.884627 yylex_token: -X
1727918360.884630 yylex_token: end at WS
1727918360.884632 yylex_token: halfpage-down
1727918360.884635 cmd_parse_build_commands 0:0: bind
1727918360.884637 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.884639 cmd_parse_build_commands 0:2: C-d
1727918360.884642 cmd_parse_build_commands 0:3 0:0: send
1727918360.884644 cmd_parse_build_commands 0:3 0:1: -X
1727918360.884646 cmd_parse_build_commands 0:3 0:2: halfpage-down
1727918360.884649 cmd_parse_build_commands 0:0: send
1727918360.884651 cmd_parse_build_commands 0:1: -X
1727918360.884654 cmd_parse_build_commands 0:2: halfpage-down
1727918360.884657 args_parse_flags: next -X
1727918360.884659 args_parse_flags: -X
1727918360.884661 args_parse_flags: next halfpage-down
1727918360.884663 args_parse: flags end at 2 of 3
1727918360.884665 args_parse: 2 = halfpage-down (type STRING)
1727918360.884673 cmd_parse_build_commands: send-keys -X halfpage-down
1727918360.884675 args_parse_flags: next -Tcopy-mode-vi
1727918360.884678 args_parse_flag_argument: -T = copy-mode-vi
1727918360.884680 args_parse_flags: next C-d
1727918360.884682 args_parse: flags end at 2 of 4
1727918360.884685 args_parse: 2 = C-d (type STRING)
1727918360.884688 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1727918360.884695 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1727918360.884699 cmdq_get_command: [bind-key/0x15363e420] group 1960
1727918360.884701 cmdq_append <global>: [bind-key/0x15363e420]
1727918360.884704 yylex_token: end at WS
1727918360.884706 yylex_token: bind
1727918360.884708 yylex_token: end at WS
1727918360.884711 yylex_token: -Tcopy-mode-vi
1727918360.884713 yylex_token: end at WS
1727918360.884715 yylex_token: C-e
1727918360.884717 yylex_token: end at WS
1727918360.884719 yylex_token: send
1727918360.884722 yylex_token: end at WS
1727918360.884724 yylex_token: -X
1727918360.884726 yylex_token: end at WS
1727918360.884728 yylex_token: scroll-down
1727918360.884731 cmd_parse_build_commands 0:0: bind
1727918360.884733 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.884735 cmd_parse_build_commands 0:2: C-e
1727918360.884738 cmd_parse_build_commands 0:3 0:0: send
1727918360.884740 cmd_parse_build_commands 0:3 0:1: -X
1727918360.884742 cmd_parse_build_commands 0:3 0:2: scroll-down
1727918360.884745 cmd_parse_build_commands 0:0: send
1727918360.884747 cmd_parse_build_commands 0:1: -X
1727918360.884749 cmd_parse_build_commands 0:2: scroll-down
1727918360.884752 args_parse_flags: next -X
1727918360.884754 args_parse_flags: -X
1727918360.884757 args_parse_flags: next scroll-down
1727918360.884759 args_parse: flags end at 2 of 3
1727918360.884761 args_parse: 2 = scroll-down (type STRING)
1727918360.884765 cmd_parse_build_commands: send-keys -X scroll-down
1727918360.884768 args_parse_flags: next -Tcopy-mode-vi
1727918360.884770 args_parse_flag_argument: -T = copy-mode-vi
1727918360.884772 args_parse_flags: next C-e
1727918360.884774 args_parse: flags end at 2 of 4
1727918360.884776 args_parse: 2 = C-e (type STRING)
1727918360.884780 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1727918360.884787 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1727918360.884790 cmdq_get_command: [bind-key/0x15363e930] group 1968
1727918360.884792 cmdq_append <global>: [bind-key/0x15363e930]
1727918360.884795 yylex_token: end at WS
1727918360.884797 yylex_token: bind
1727918360.884799 yylex_token: end at WS
1727918360.884802 yylex_token: -Tcopy-mode-vi
1727918360.884804 yylex_token: end at WS
1727918360.884806 yylex_token: C-b
1727918360.884808 yylex_token: end at WS
1727918360.884810 yylex_token: send
1727918360.884812 yylex_token: end at WS
1727918360.884814 yylex_token: -X
1727918360.884817 yylex_token: end at WS
1727918360.884819 yylex_token: page-up
1727918360.884821 cmd_parse_build_commands 0:0: bind
1727918360.884824 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.884826 cmd_parse_build_commands 0:2: C-b
1727918360.884828 cmd_parse_build_commands 0:3 0:0: send
1727918360.884830 cmd_parse_build_commands 0:3 0:1: -X
1727918360.884832 cmd_parse_build_commands 0:3 0:2: page-up
1727918360.884835 cmd_parse_build_commands 0:0: send
1727918360.884837 cmd_parse_build_commands 0:1: -X
1727918360.884839 cmd_parse_build_commands 0:2: page-up
1727918360.884842 args_parse_flags: next -X
1727918360.884845 args_parse_flags: -X
1727918360.884847 args_parse_flags: next page-up
1727918360.884849 args_parse: flags end at 2 of 3
1727918360.884851 args_parse: 2 = page-up (type STRING)
1727918360.884855 cmd_parse_build_commands: send-keys -X page-up
1727918360.884857 args_parse_flags: next -Tcopy-mode-vi
1727918360.884860 args_parse_flag_argument: -T = copy-mode-vi
1727918360.884862 args_parse_flags: next C-b
1727918360.884864 args_parse: flags end at 2 of 4
1727918360.884866 args_parse: 2 = C-b (type STRING)
1727918360.884878 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1727918360.884885 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1727918360.884888 cmdq_get_command: [bind-key/0x15363ee40] group 1976
1727918360.884891 cmdq_append <global>: [bind-key/0x15363ee40]
1727918360.884893 yylex_token: end at WS
1727918360.884895 yylex_token: bind
1727918360.884898 yylex_token: end at WS
1727918360.884900 yylex_token: -Tcopy-mode-vi
1727918360.884902 yylex_token: end at WS
1727918360.884904 yylex_token: C-f
1727918360.884907 yylex_token: end at WS
1727918360.884909 yylex_token: send
1727918360.884911 yylex_token: end at WS
1727918360.884913 yylex_token: -X
1727918360.884915 yylex_token: end at WS
1727918360.884917 yylex_token: page-down
1727918360.884920 cmd_parse_build_commands 0:0: bind
1727918360.884922 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.884925 cmd_parse_build_commands 0:2: C-f
1727918360.884927 cmd_parse_build_commands 0:3 0:0: send
1727918360.884929 cmd_parse_build_commands 0:3 0:1: -X
1727918360.884931 cmd_parse_build_commands 0:3 0:2: page-down
1727918360.884934 cmd_parse_build_commands 0:0: send
1727918360.884937 cmd_parse_build_commands 0:1: -X
1727918360.884939 cmd_parse_build_commands 0:2: page-down
1727918360.884942 args_parse_flags: next -X
1727918360.884944 args_parse_flags: -X
1727918360.884946 args_parse_flags: next page-down
1727918360.884948 args_parse: flags end at 2 of 3
1727918360.884950 args_parse: 2 = page-down (type STRING)
1727918360.884954 cmd_parse_build_commands: send-keys -X page-down
1727918360.884957 args_parse_flags: next -Tcopy-mode-vi
1727918360.884959 args_parse_flag_argument: -T = copy-mode-vi
1727918360.884961 args_parse_flags: next C-f
1727918360.884963 args_parse: flags end at 2 of 4
1727918360.884966 args_parse: 2 = C-f (type STRING)
1727918360.884969 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1727918360.884976 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1727918360.884979 cmdq_get_command: [bind-key/0x15363f1d0] group 1984
1727918360.884982 cmdq_append <global>: [bind-key/0x15363f1d0]
1727918360.884984 yylex_token: end at WS
1727918360.884986 yylex_token: bind
1727918360.884989 yylex_token: end at WS
1727918360.884991 yylex_token: -Tcopy-mode-vi
1727918360.884993 yylex_token: end at WS
1727918360.884995 yylex_token: C-h
1727918360.884998 yylex_token: end at WS
1727918360.885000 yylex_token: send
1727918360.885002 yylex_token: end at WS
1727918360.885004 yylex_token: -X
1727918360.885007 yylex_token: end at WS
1727918360.885009 yylex_token: cursor-left
1727918360.885011 cmd_parse_build_commands 0:0: bind
1727918360.885014 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885016 cmd_parse_build_commands 0:2: C-h
1727918360.885018 cmd_parse_build_commands 0:3 0:0: send
1727918360.885020 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885023 cmd_parse_build_commands 0:3 0:2: cursor-left
1727918360.885025 cmd_parse_build_commands 0:0: send
1727918360.885028 cmd_parse_build_commands 0:1: -X
1727918360.885030 cmd_parse_build_commands 0:2: cursor-left
1727918360.885033 args_parse_flags: next -X
1727918360.885035 args_parse_flags: -X
1727918360.885037 args_parse_flags: next cursor-left
1727918360.885039 args_parse: flags end at 2 of 3
1727918360.885042 args_parse: 2 = cursor-left (type STRING)
1727918360.885046 cmd_parse_build_commands: send-keys -X cursor-left
1727918360.885048 args_parse_flags: next -Tcopy-mode-vi
1727918360.885050 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885052 args_parse_flags: next C-h
1727918360.885055 args_parse: flags end at 2 of 4
1727918360.885057 args_parse: 2 = C-h (type STRING)
1727918360.885060 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1727918360.885067 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1727918360.885071 cmdq_get_command: [bind-key/0x15363f610] group 1992
1727918360.885073 cmdq_append <global>: [bind-key/0x15363f610]
1727918360.885075 yylex_token: end at WS
1727918360.885077 yylex_token: bind
1727918360.885083 yylex_token: end at WS
1727918360.885085 yylex_token: -Tcopy-mode-vi
1727918360.885087 yylex_token: end at WS
1727918360.885090 yylex_token: C-j
1727918360.885092 yylex_token: end at WS
1727918360.885094 yylex_token: send
1727918360.885096 yylex_token: end at WS
1727918360.885098 yylex_token: -X
1727918360.885101 yylex_token: end at WS
1727918360.885103 yylex_token: copy-pipe-and-cancel
1727918360.885106 cmd_parse_build_commands 0:0: bind
1727918360.885108 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885110 cmd_parse_build_commands 0:2: C-j
1727918360.885112 cmd_parse_build_commands 0:3 0:0: send
1727918360.885114 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885117 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1727918360.885120 cmd_parse_build_commands 0:0: send
1727918360.885122 cmd_parse_build_commands 0:1: -X
1727918360.885124 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1727918360.885127 args_parse_flags: next -X
1727918360.885129 args_parse_flags: -X
1727918360.885131 args_parse_flags: next copy-pipe-and-cancel
1727918360.885134 args_parse: flags end at 2 of 3
1727918360.885136 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1727918360.885140 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1727918360.885143 args_parse_flags: next -Tcopy-mode-vi
1727918360.885145 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885147 args_parse_flags: next C-j
1727918360.885149 args_parse: flags end at 2 of 4
1727918360.885151 args_parse: 2 = C-j (type STRING)
1727918360.885155 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1727918360.885162 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1727918360.885166 cmdq_get_command: [bind-key/0x15363fb00] group 2000
1727918360.885168 cmdq_append <global>: [bind-key/0x15363fb00]
1727918360.885170 yylex_token: end at WS
